relative_path,size_bytes,sha256
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/report_timing.rpt,268191,cc184dc69c4e7ab4e2aff6f2b1c3d19246d119c9b3bdd41db869fb56b131bf3c
evidence/baseline/SEP_W4A8_FP8__T2p0ns/summary.kv,726,88cf77610754e5732fe2fded120afb360196b0104d7eaabb114d9549c1df9868
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/analyze.log,5942,08a7360b5748e2c8b4b5050f5259508bc5db943f078e5c5d36e9238f7bd3168f
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/report_area.rpt,1871,f58b3c359953806f7e8cf47427d4c1537a49a7ac80548b8273ea916d0b87e109
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/report_constraints.rpt,5682,b2c4b06c4b1134d1c79d533835ab89392e8f80207897fb0530b241bc6109e752
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/report_qor.rpt,2450,c82eb43569b07270de561fdba45f105a14c30ab9f98cffc640b086868fe16bd2
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/report_reference.rpt,26159,6ef1b04f8cbe12047ce8d5d0699088de675d378e86a3d488a0787bcc44cabffc
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/report_resources.rpt,18877,548bc6c6fbe9a457f9831a5df728ea5c32198faaa8d6d459aa32199d1dc93520
evidence/baseline/SEP_W8A8_BF16__T0p9ns/reports/report_timing.rpt,246652,6b02bf9e871f74eca4f25ac3ba56b6d6c3bfad4ea2ffea899c10d404f7f12c4a
evidence/baseline/SEP_W8A8_BF16__T0p9ns/summary.kv,729,44833abcffd1f6aaf112dff6825b07097e3bcf5c5e29ccd58e933c1052c7a45b
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/analyze.log,5942,710fcab6a3c9d300f2664d168112226cb08903f9701e1d304a9bc425d62d5ab0
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/report_area.rpt,1871,356290749ac0b75c85561b163363cd6d831e32492d5da6254243779b1ffc8fca
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/report_constraints.rpt,4912,f739490579a591c0b30e7f2ab6109c0b4094266f9080749fad6b0e9105c5bee1
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/report_qor.rpt,2450,633f3e2828743922617f4958a31fe2d7d57622a6ff094e42916afc78cb9a90c6
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/report_reference.rpt,24432,4cfa6abcad47d19153b294c0e756fb1c71e82679f437b02e19960c6173a761b2
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/report_resources.rpt,18877,db6337168345b2f29a5f762bbb48a6975c94a5f86d1ed0ca31457cf72ad696fa
evidence/baseline/SEP_W8A8_BF16__T1p0ns/reports/report_timing.rpt,229808,44552bd46dfc046d653e96246aaaabb9cef23da7eaba2b628e9e7fb381374a8e
evidence/baseline/SEP_W8A8_BF16__T1p0ns/summary.kv,722,291f169fe475b8392f704736bcade9d43ee4fbaf32c4e23a55fd79126979d262
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/analyze.log,5942,24f250009b87d2651125370852c6664365eeffb03f43a89767583e0df87e3397
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/report_area.rpt,1871,b02bd39ae57665f832dcceb7c67fa3222a308d1736c52b9a3352440697610ae1
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/report_constraints.rpt,779,bd1312c8766ed2b895df87b7c2f872e9f7efdc4b6d1328e15fac3524129c4239
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/report_qor.rpt,2449,17ff48cccc64e6deb5a19544046486044e76a975b733dd404a54c94c577fb855
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/report_reference.rpt,21327,8fb5890e895cd7c881955ceba4907fe6351df9887b833c8a416ffaa6e1b3213a
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/report_resources.rpt,16166,510a0804d3cc5d15f3566205c79ad7e98f0e37e0436bbf4e4a76d8f64a27eee1
evidence/baseline/SEP_W8A8_BF16__T2p0ns/reports/report_timing.rpt,297240,bd3789661bf4b8692baf6c44c4a4c1d2a528c3001019b3113862c606075504c0
evidence/baseline/SEP_W8A8_BF16__T2p0ns/summary.kv,726,5f312f09e6e674ac1fe12db95c34e51244c846983cf94e35cf62f0c2dd0c5ba4
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/analyze.log,5938,554c001a6afed14cd19b0cd6e2cb7e1ef538e1971395ec6b728b185e1ecfaf9c
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/report_area.rpt,1871,e66a82a36643da86155b18c6331134474106a4b77f973fe097b8aa1f4e52f8ba
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/report_constraints.rpt,5050,8f4e744bc82d571a50425a1c1bb59513f10acebec1a9f8e8721eae961997452d
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/report_qor.rpt,2450,43efc7f19034b2ca2b3130ff77b9885f125f7c7fac56f548bb699ac4127ac331
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/report_reference.rpt,23560,922610812658549520ea38c6aa2f663bf7b4bdb65da4c5261727e184cc3f2dd3
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/report_resources.rpt,18496,2f15879e605e3912698ccc96422954cb5584093606183fc7529ce3a3be0e414e
evidence/baseline/SEP_W8A8_FP8__T0p9ns/reports/report_timing.rpt,201169,ebc181d72467d1c35f2b535059769c1d5aa8614b8b78a6c10ad38b7449aa6260
evidence/baseline/SEP_W8A8_FP8__T0p9ns/summary.kv,730,a36b7d93a39a08e8a6d360421bd1614eeb0d6473cbdc024aeca8f50435b4487a
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/analyze.log,5938,051467558a7db22e2dc28121b41668f04a8bda19b76e61b5a8e3e69c636395e8
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/report_area.rpt,1871,426a180b53bae42c43edda00d6db61cb9dd2c1e539260fc6efac8381b6cf4dd6
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/report_constraints.rpt,779,a0fac24c11db67b7fb99b10088cb6e35b65d7a52917ba1d48840ef584f13a8a7
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/report_qor.rpt,2449,f143184ddfe655e7c0a1e5df7d3be7c578a9ede36f8ee613d169f630fd63413e
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/report_reference.rpt,22359,badcce88ba1a7d9b0a678ffc022b923d6f2bac34739cd6ec01330d8c17c8923d
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/report_resources.rpt,18496,405c6ffe683f231d1957a2ebee54da9ba41a06675a52fd9133c32d08a16f7eeb
evidence/baseline/SEP_W8A8_FP8__T1p0ns/reports/report_timing.rpt,205643,bb5c2372c4679c7827210940ab912a25d248cf6d6912df891b8fb003e574c844
evidence/baseline/SEP_W8A8_FP8__T1p0ns/summary.kv,727,8e95d990acfe373ee58f6460e7ddda4fbfd06358909b52e936964a981bed8548
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/analyze.log,5938,de764aa46556a312810da862d0c4d6b8769d2e61fadf126dfb219dae358d67c7
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/report_area.rpt,1864,f1a09212616756d7eb197497f6a88cbf5be71badf2fda6b563ba233697695212
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/report_constraints.rpt,779,c615761ae7cded2a37364829783c1f53b2eb5dcf3e7f87b40ec0d404e007ac2a
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/report_qor.rpt,2449,92a9887c514b3a4ff4aaf9d1dd091647ed4efbafe053e84c3718d3ec031d445a
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/report_reference.rpt,12836,e6e555f3d836c0e8bb5b3329820cebfea27d633b010f45a13fa8b525e022fcc4
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/report_resources.rpt,16166,467e371ba9a492534168c1cb44addcefba0b3364ed9f5253318bc82c22c60a7d
evidence/baseline/SEP_W8A8_FP8__T2p0ns/reports/report_timing.rpt,263658,50aa77d4aa858a75419008193bd87e6c37c85b874ef2fdf63b395071ea627f83
evidence/baseline/SEP_W8A8_FP8__T2p0ns/summary.kv,724,c8ad96db97a01196942d54c82ed2c3e9984e7242bd25533765da5652da423732
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/analyze.log,6122,027a913dc92a4d061191e18310ec28356df01dfe82f2758ebe03de9533009b8c
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_area.rpt,1871,b4a081d63502829f4540c39cedaba9c05c24700e005502215b880cb2a6b4a430
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_constraints.rpt,7317,9186403d0243ca054f887f0ef2edc82622348e48905971b57cf77968dd82720a
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_qor.rpt,2451,db4abf8f22f4a44ccc36adcf51c6c9d6bb9fc25fa675dd6fbf838e05bff03a18
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_reference.rpt,28925,594a6a83268dc9debe2f0994b189058b8cfc007bf8808ce3145003b3f691efe7
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_resources.rpt,20338,8fd1c5344d1b4deed9ab96bd1d39cee37cea46baa7d053f110cbcc3844c549c3
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/reports/report_timing.rpt,323293,f14501efc16cd6e32bc6e1d19d8a5493ca75b213584197a5c1f5d037ede188f8
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T0p9ns/summary.kv,741,4086a2aabb465b3cbe3df5f5e9a51a2c87f3426173bf0e3a92bf0e4cc0142d6a
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/analyze.log,6122,37a0823fbd6a801c906640cee04133b09eb054ffbb43770afd81f4ef82d81934
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_area.rpt,1871,e1c1b554aa48c49d39f2e76c42da75362e79f006729b87acc3e1eb30804a42e7
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_constraints.rpt,6885,7a7716270f04a709f8233c5ecae52e01de8958a38e7099e81a19920d8555785e
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_qor.rpt,2451,979664af2584ad6ccd321213551e147b3bcb5d87b6dd9149ef22fe11552d6cd0
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_reference.rpt,29969,8f48f86eb94a8572adf8d16fd8c3548edaf891e14ebe2c528ce00a5ce47728f5
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_resources.rpt,20338,dad6b440bebe6de198db37487aa9e5d21824dc70f7de2f66016229186b009979
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/reports/report_timing.rpt,328005,f3f55a067242769977e241737a388deef632c7c861970ad97d1e39e57be3274d
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T1p0ns/summary.kv,734,ca8f7aea3df01df5289d9f08ca6b7226be5f07a0b18d5a7c12d4aa832bad411b
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/analyze.log,6122,68b2d53b4c6ace2f43f1d017aba2f260bc2ad486bbe94ba375a71fba9ffebe53
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_area.rpt,1871,5acdf09886d596ae751e6988fa3b880ef743edb57fd34b071de0ac9fd4ca44ff
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_constraints.rpt,1140,d1c2ca6387706c94ed34281b4e06dbbbdb1116658fdbac55014d74b81b87ee20
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_qor.rpt,2449,2d2e9a039db67ee8d5aba85f46e3b2657003d19ae24c1eb7d1972df9e4037420
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_reference.rpt,26162,49339aae4484d0fd380564bfcb9ee4b2eb425c9d061be12909e076e844c1c4b6
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_resources.rpt,20338,95af787784a7519230a4fc028798da108745369bcc552b7ba3e9f199b0666f3a
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/reports/report_timing.rpt,310625,de4dbd11f031dedd944d7c8df126082826331691badc42e701a2554c0194c226
evidence/baseline/SHARED_NATIVE_ALL_DUALACC__T2p0ns/summary.kv,739,298956e68827b7e2fcf8dd6acd4a2613d7574cdd4263cbe82b785d6b3c2b0201
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/analyze.log,6005,98eaf19f1cbf007a2692c086acd50ca80d8ffaf1cf4f4d2d59a5e4ebd1109271
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/report_area.rpt,1871,e4262a2c0ec4b93ca189345589323b41e067c6d3518876432f884555e406c953
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/report_constraints.rpt,7317,875f629fce725eb7168c9a0ec6c303ea815aaa65b3ae62a2c26544aafcbae6cc
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/report_qor.rpt,2451,5f7e0d99b1459aa12fa56ef11244c93eeb8131bfdef109a839d0988eb94313ea
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/report_reference.rpt,28948,57517723e204cd6bc8f8024c6a50561ddb8818fb812f8a7295b5d2e0b49a6eac
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/report_resources.rpt,18818,07a81082f849237ae6947b467264a63acee84bbfc139a9d5bfda1602192e1c3f
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/reports/report_timing.rpt,320236,12a4c2013f7457b2a042239f5bb9e21df601000dca255641b7618504fafb92d0
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T0p9ns/summary.kv,746,6fe1d7f60d42adfe3d52d94294268e8980a4bc5705e6400581678b035c4f62d8
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/analyze.log,6005,0adc9457fabb799b73c14a4a59bc6dd58f2f1fd0c3d1edfbd7067e100dae563a
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/report_area.rpt,1871,46a4a48277c85dbf9c459fe267981e550ff3e4561d0e23d2a6419ea95e3d0046
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/report_constraints.rpt,6993,f5229ac026a4aef09ab13ee6ab08f587ea99120206ba2659e401fdc7c25c1150
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/report_qor.rpt,2451,a01ee6416235bbb2f0b75f256123e6f3c3164add8e57b2ca385a63829d809275
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/report_reference.rpt,28235,40932e57b95b038be29e415a1f80f8bea82b73bbc6923334bd6c2a385df0f05f
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/report_resources.rpt,18818,27b46815efe450200459e8dbc280fe3060d6dea79a351ae32b69a497da1da05b
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/reports/report_timing.rpt,333103,7102d2676e7dcce67465eade83ed17f7bebab471d3b92c480f57f41bf63dc64c
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T1p0ns/summary.kv,739,c08e522a07c6033e3437ad2722036db32d867d23589292609480d501e3935762
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/analyze.log,6005,2a53eb3b87f7d5e855d72670bc09b521ecb12d217c658a3f490345a40d4f34fa
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/report_area.rpt,1871,6b5cbb9b93acd553b137c97dc38673739da0d59372637c5617c7893a2a32d92a
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/report_constraints.rpt,779,43836046952a66bc420e32e5c557887c3ca2da60bbbc00acfb6db580bd6a18a2
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/report_qor.rpt,2449,384e13f43033bcd33802abfb5763093248e7141ac379e4d8f70123ebd9b616ed
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/report_reference.rpt,28249,e46aeaad17bcca86eebbedf7ab3c62d42ef655b833041a1a56cae0a2b32c51ee
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/report_resources.rpt,18818,f92fd8ddb7053bab3c7e3aadf12b3ad9f451b21ee0d6b661670f6bac9aa8c86f
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/reports/report_timing.rpt,325045,ff04326d8a41207fad73d648b2fc0ce7c086141dd04b815b7acb570183a6925c
evidence/baseline/SHARED_NATIVE_INT_BF16_DUALACC__T2p0ns/summary.kv,743,4f87403bbd1ac04661c0555c8124c756e4f413944ee5ea644e3f11eabd30c888
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/analyze.log,8616,b0e9adcc7741508568b4cbae4676d638b54f69f874938863ef362a8199da205e
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/check_design_post.rpt,2304,f4381ff91a8150fc865816a0e65421e4f8f52c0bbb1d83952524d921081e2425
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/report_area.rpt,1871,f2e9cb70b2ed698166fc6ac6cf64de2ab511bd98ceb92e1e183b0069ce111e79
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/report_constraints.rpt,7208,6b4c97c5150e950590efb9d6c60a18c5cd6c161a9e5489c5543d8366484956a4
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/report_qor.rpt,2451,b27f2567cf525501d3aeb1c0c36677124eaa20fdb1b518a780c51fde31040219
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/report_reference.rpt,28407,587191fe79c4c67f25179352029935f4596c015624059c4c77b5b2905d945d1d
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/report_resources.rpt,17943,ffe4ce004d2b92757aafcff951e8bb1751a5997eff03a43c2f20a5b3cb68d490
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/reports/report_timing.rpt,305629,33821ddb00c717caa6e3787de31a32028fd50a175fdbbeaf8b74be9766b2513b
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T0p9ns/summary.kv,745,9d0e3422f524930b5b2a7c636bd84312b9267bb4ac0bbf43fdab55e96ea8ed45
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/analyze.log,8616,3ecc91a1a0533a6c30a9d00b31ad9f1d07fd58c2a0949d0b0555dc5cd7024b6e
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/check_design_post.rpt,2304,d022ebb2f33049353876ab55b2ae5ac0611cf05450c9c26acd66c8f1181a4ff9
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/report_area.rpt,1871,8f675f1219b52115ff0c6d79bbd127e3724a42827c24d7f3b2252964c3e5d3b8
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/report_constraints.rpt,6884,be302a607b9e225999b10d5c24e6151229e7c3d5488bbaf85586bccfe4d6b046
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/report_qor.rpt,2451,33107e2d67a43f10aba3e43d04dab5b20a4a31801f7bcad43781f125b26bb70e
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/report_reference.rpt,28417,24b6a16f1803c35b7b878d5e90e5c1dfb5cba1f0d7644c7ce406d4171d82c682
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/report_resources.rpt,17943,baa5693ef1bd8adc22be4cef77b07b802d4033b17e9a7eb1ffc4b46e65a2d74f
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/reports/report_timing.rpt,300045,524d2b93082e617dd87748633f4b03abbd1ca7058caeff5e21a4723b3f9a855f
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T1p0ns/summary.kv,738,75ab8c8367958a5dfa0d8b5249b511f636f7e7bc80f85fb9b558194a921924a6
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/analyze.log,8616,8a55a913b07aa65168fe81d14ecdbf5b59953b7d0617cc82dc6b1289663b57e1
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/check_design_post.rpt,2304,36686ea93293d326c0d5a235245fa0f0fef6d0b0305f6ae48e7bba23cfd155d8
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/report_area.rpt,1871,2d28413ebf09e43d7b00b417521b809357583e5731a17c036ae37e75917dec1d
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/report_constraints.rpt,1111,b0a331ea521e2d15e3b205d7e2b4da7d2766a2329dcdaeb0e6486665f9d6446b
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/report_qor.rpt,2449,ac1412c29fcbb78ddceb0a02ea605cd5e8fe3eb13aa1aa2afbd5b307bc73a961
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/report_reference.rpt,25131,d04cbc6341f4354e89884cf63803b6daffd5b128b86a107a087a73ab7d06708c
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/report_resources.rpt,17943,ce6bcfbf521b63ba1823323afaa754a71b8434ad0934a21754cc2e840f801c9f
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/reports/report_timing.rpt,315060,8c4e09483c27b494c36391872fe7e2917e4d3fd98b4f1720a5f52b4fae2b813a
evidence/baseline/SHARED_NATIVE_INT_FP8_DUALACC__T2p0ns/summary.kv,740,8c9de09e36baffd378ef2d5734e825e0b310fc2d22ef7fe23158227999aea640
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/analyze.log,4172,3c29140ad45f8deffb36771af477beac7ff51337ef47bd3806118d4f69a6a035
